                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1386,                 2.2475,                 1.4213,                0.45225,                0.29995,                0.34621,                0.12989,                 1.7696,                 3.1633,                  2.637,             0.00047038,             0.00047038,             0.00047038
                      2,                0.95343,                  1.397,                 1.2529,                0.19884,                0.13946,                0.10284,                  0.037,                 2.2165,                  3.722,                 3.3593,             0.00092588,             0.00092588,             0.00092588
                      3,                0.98388,                 1.2432,                 1.2706,                 0.2126,                0.22784,                0.13893,                0.05156,                 2.3838,                 3.1948,                 3.3307,              0.0013604,              0.0013604,              0.0013604
                      4,                0.97742,                  1.116,                 1.2624,                0.29227,                0.30993,                0.19099,                0.07909,                 2.1158,                 3.0021,                 3.0371,              0.0013347,              0.0013347,              0.0013347
                      5,                0.92791,                0.99596,                 1.2253,                0.37133,                0.33152,                0.27047,                0.09966,                 2.0941,                 2.4941,                 2.8207,              0.0013347,              0.0013347,              0.0013347
                      6,                 0.9033,                0.94645,                 1.2188,                0.49313,                0.48093,                0.45961,                0.19316,                 2.1293,                 1.9433,                 2.8776,              0.0013032,              0.0013032,              0.0013032
                      7,                0.87001,                0.89753,                  1.205,                0.40173,                0.46571,                0.39471,                0.13946,                 2.2835,                 2.3992,                 3.1876,              0.0012718,              0.0012718,              0.0012718
                      8,                 0.8333,                0.82216,                  1.171,                0.57533,                0.53275,                 0.5362,                0.23788,                 2.0886,                 1.8034,                 2.7988,              0.0012404,              0.0012404,              0.0012404
                      9,                0.81903,                0.79769,                 1.1645,                0.36514,                0.34969,                0.30908,                 0.1292,                 2.1709,                 2.3113,                 2.8897,              0.0012089,              0.0012089,              0.0012089
                     10,                0.79136,                0.79105,                 1.1528,                0.64275,                0.66351,                0.68519,                0.30433,                 2.0099,                 1.3891,                 2.7054,              0.0011775,              0.0011775,              0.0011775
                     11,                0.77318,                0.73159,                 1.1433,                0.60321,                0.58323,                 0.6352,                0.29091,                 1.9526,                 1.6328,                 2.6108,              0.0011461,              0.0011461,              0.0011461
                     12,                0.76157,                0.71183,                 1.1312,                0.50466,                0.61935,                0.61286,                0.25574,                  2.091,                 1.7347,                 2.8613,              0.0011146,              0.0011146,              0.0011146
                     13,                0.75594,                0.69825,                 1.1285,                0.56469,                0.57891,                0.56606,                0.24127,                 2.0963,                  1.594,                 2.8414,              0.0010832,              0.0010832,              0.0010832
                     14,                0.74398,                0.67837,                 1.1236,                0.63634,                0.53107,                0.58776,                0.25161,                 2.2073,                 1.6846,                  3.002,              0.0010517,              0.0010517,              0.0010517
                     15,                0.72185,                0.65774,                 1.1149,                0.72379,                0.65213,                0.72132,                0.31741,                 1.9668,                 1.3273,                 2.7084,              0.0010203,              0.0010203,              0.0010203
                     16,                0.71711,                0.66206,                 1.1071,                0.63544,                0.58905,                0.62524,                0.28951,                 1.9855,                 1.5808,                 2.6979,             0.00098887,             0.00098887,             0.00098887
                     17,                0.68555,                0.62191,                 1.0893,                0.71134,                 0.6275,                0.67745,                0.31057,                 1.9806,                 1.3278,                 2.7454,             0.00095743,             0.00095743,             0.00095743
                     18,                0.69273,                0.62319,                 1.0973,                0.72024,                0.57889,                0.65208,                0.31179,                 1.9542,                 1.4966,                 2.6596,             0.00092599,             0.00092599,             0.00092599
                     19,                0.65812,                0.58676,                 1.0758,                0.66505,                0.72503,                0.72836,                0.33967,                 1.9012,                  1.279,                 2.7395,             0.00089455,             0.00089455,             0.00089455
                     20,                0.66647,                0.58861,                 1.0819,                0.74449,                0.69228,                0.75565,                  0.352,                 1.8942,                 1.2067,                 2.5932,             0.00086312,             0.00086312,             0.00086312
                     21,                 0.6561,                0.57897,                 1.0773,                0.74338,                 0.5721,                0.70893,                0.33655,                 1.8701,                 1.5007,                 2.6369,             0.00083168,             0.00083168,             0.00083168
                     22,                0.63439,                0.55619,                 1.0591,                0.75092,                0.53548,                0.62611,                0.28898,                 2.0145,                 1.8703,                 2.8902,             0.00080024,             0.00080024,             0.00080024
                     23,                 0.6266,                 0.5558,                 1.0618,                0.68556,                0.70509,                0.74548,                0.34643,                 1.8999,                 1.3326,                 2.6856,              0.0007688,              0.0007688,              0.0007688
                     24,                0.63503,                0.54106,                 1.0624,                0.69308,                0.65674,                0.72704,                0.33964,                 1.9382,                 1.2746,                 2.6826,             0.00073736,             0.00073736,             0.00073736
                     25,                0.63295,                0.54632,                 1.0614,                0.81174,                0.72524,                0.81487,                0.38061,                 1.8642,                  1.052,                 2.6083,             0.00070593,             0.00070593,             0.00070593
                     26,                0.61971,                0.53265,                 1.0495,                0.79534,                0.70474,                0.76607,                0.36047,                 1.9548,                 1.0838,                 2.7976,             0.00067449,             0.00067449,             0.00067449
                     27,                0.60532,                0.51674,                 1.0461,                0.78323,                0.71736,                0.77881,                0.37969,                 1.8555,                 1.0545,                 2.6755,             0.00064305,             0.00064305,             0.00064305
                     28,                0.60008,                0.50799,                 1.0427,                0.77035,                0.65806,                0.75153,                 0.3622,                 1.8932,                 1.3253,                 2.6039,             0.00061161,             0.00061161,             0.00061161
                     29,                0.59259,                0.50192,                 1.0379,                0.76594,                0.68322,                0.77562,                0.37905,                 1.8453,                 1.1446,                 2.6056,             0.00058017,             0.00058017,             0.00058017
                     30,                0.57236,                0.48749,                 1.0282,                0.76182,                0.70919,                0.78047,                0.38206,                  1.838,                 1.0663,                 2.6393,             0.00054874,             0.00054874,             0.00054874
                     31,                0.57475,                0.48983,                 1.0352,                0.76639,                0.70852,                0.77137,                0.37177,                  1.836,                 1.1072,                 2.6466,              0.0005173,              0.0005173,              0.0005173
                     32,                0.57146,                0.48215,                 1.0267,                0.81267,                0.70278,                0.79642,                0.39487,                 1.8682,                  1.152,                 2.6272,             0.00048586,             0.00048586,             0.00048586
                     33,                 0.5551,                0.46466,                   1.02,                0.78709,                0.67329,                0.78073,                0.37858,                 1.8641,                 1.1481,                 2.6891,             0.00045442,             0.00045442,             0.00045442
                     34,                0.55639,                0.46436,                 1.0244,                0.81493,                0.71488,                0.81207,                0.39763,                 1.8522,                 1.0704,                 2.6486,             0.00042298,             0.00042298,             0.00042298
                     35,                0.55866,                0.45704,                 1.0228,                0.80779,                0.71678,                0.79435,                 0.3982,                 1.8409,                 1.0308,                 2.6086,             0.00039155,             0.00039155,             0.00039155
                     36,                0.50336,                0.29338,                0.99886,                0.82541,                0.75613,                0.80977,                0.40832,                 1.7957,                0.99552,                 2.5576,             0.00036011,             0.00036011,             0.00036011
                     37,                0.48293,                0.27258,                0.98571,                0.79141,                0.75942,                0.80128,                0.39355,                 1.8253,                 0.9947,                  2.657,             0.00032867,             0.00032867,             0.00032867
                     38,                0.46767,                0.26042,                0.97822,                0.84541,                0.77903,                0.83193,                0.41408,                 1.8227,                0.88656,                 2.6829,             0.00029723,             0.00029723,             0.00029723
                     39,                0.46208,                  0.257,                0.97277,                0.81503,                0.75316,                0.81449,                0.41696,                 1.7905,                0.95981,                 2.6117,             0.00026579,             0.00026579,             0.00026579
                     40,                0.45502,                  0.251,                0.97225,                 0.8273,                0.72926,                0.78663,                0.38337,                 1.8461,                0.93969,                 2.7423,             0.00023436,             0.00023436,             0.00023436
                     41,                 0.4389,                0.24396,                0.95996,                0.81992,                0.75683,                0.82509,                0.40935,                 1.8274,                0.94652,                 2.6831,             0.00020292,             0.00020292,             0.00020292
                     42,                 0.4268,                0.23412,                 0.9542,                0.83527,                0.78118,                0.83383,                0.42669,                 1.8122,                0.93678,                  2.698,             0.00017148,             0.00017148,             0.00017148
                     43,                0.42092,                0.22969,                0.94725,                0.84154,                 0.7996,                0.84646,                0.41283,                 1.8206,                0.88368,                 2.7243,             0.00014004,             0.00014004,             0.00014004
                     44,                0.41118,                0.22325,                0.94144,                0.82859,                0.82029,                0.85043,                0.43504,                 1.7821,                0.82274,                 2.6801,              0.0001086,              0.0001086,              0.0001086
                     45,                0.40256,                 0.2214,                0.93857,                0.82322,                0.80004,                0.83405,                0.41758,                 1.8434,                0.86678,                 2.7861,             7.7166e-05,             7.7166e-05,             7.7166e-05
